[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/_setup_util.py
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/env.sh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.bash
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.bash
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.sh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.sh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/setup.zsh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/local_setup.zsh
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/.rosinstall
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/lib/pkgconfig/opencv_tests.pc
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/opencv_tests/cmake/opencv_testsConfig.cmake
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/opencv_tests/cmake/opencv_testsConfig-version.cmake
-- Installing: /home/arijin/cuttle.auto/preProcess/catkin_label/install/share/opencv_tests/package.xml
